##################################################################
# Syntax Coloring Map 
##################################################################
# Datatypes (KEYWORD1)
KT0915   KEYWORD1

# Methods (KEYWORD2)

KT0915                  KEYWORD2
setup                   KEYWORD2
reset                   KEYWORD2
setRegister             KEYWORD2
getRegister             KEYWORD2
setFM                   KEYWORD2
setAM                   KEYWORD2
setStep                 KEYWORD2
setFrequency            KEYWORD2
frequencyUp             KEYWORD2
frequencyDown           KEYWORD2
setAntennaTuneCapacitor KEYWORD2
setStep                 KEYWORD2
setVolumeDialModeOff    KEYWORD2
setVolumeDialModeOn     KEYWORD2
setTuneDialModeOff      KEYWORD2
setTuneDialModeOn       KEYWORD2
isCrystalReady          KEYWORD2
setReferenceClockType   KEYWORD2
setI2CBusAddress        KEYWORD2
getDeviceId             KEYWORD2


#Literals

REG_CHIP_ID         LITERAL1
REG_SEEK            LITERAL1
REG_TUNE            LITERAL1
REG_VOLUME          LITERAL1
REG_DSPCFGA         LITERAL1
REG_LOCFGA          LITERAL1
REG_LOCFGC          LITERAL1
REG_RXCFG           LITERAL1
REG_STATUSA         LITERAL1
REG_STATUSB         LITERAL1
REG_STATUSC         LITERAL1
REG_AMSYSCFG        LITERAL1
REG_AMCHAN          LITERAL1
REG_AMCALI          LITERAL1
REG_GPIOCFG         LITERAL1
REG_AMDSP           LITERAL1
REG_AMSTATUSA       LITERAL1
REG_AMSTATUSB       LITERAL1
REG_SOFTMUTE        LITERAL1
REG_USERSTARTCH     LITERAL1
REG_USERGUARD       LITERAL1
REG_USERCHANNUM     LITERAL1
REG_AMCFG           LITERAL1
REG_AMCFG2          LITERAL1
REG_AFC             LITERAL1
KT0915_I2C_ADDRESS  LITERAL1
MODE_FM             LITERAL1   
MODE_AM             LITERAL1   
OSCILLATOR_32KHZ    LITERAL1 
OSCILLATOR_6_5MHZ   LITERAL1
OSCILLATOR_7_6MHZ   LITERAL1
OSCILLATOR_12MHZ    LITERAL1
OSCILLATOR_13MHZ    LITERAL1
OSCILLATOR_15_2MHZ  LITERAL1
OSCILLATOR_19_2MHZ  LITERAL1
OSCILLATOR_24MHZ    LITERAL1
OSCILLATOR_26MHZ    LITERAL1
OSCILLATOR_38KHz    LITERAL1
